,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
14591,298089,»ç¶û »ç¶û ³»»ç¶û,2,¾Ó³ç´ë±ºÀ¸·Î ÀâÀ¸¼Ì±º¿ä..^^ ±×ºÐÀº Á¤¸» ´ë´ÜÇÑ À§ÀÎÀÌ½Åµ¥~ ¾î¿ï¸±°Í°°¾Æ¿ä ±×Ä¡¸¸ ³ªÁß¿¡ ¸¸¾à ¹ÌÄ£ÁþÇÏ´Â°Í±îÁö³ª¿À¸é Á» ¿ô±æµí½Í³×¿ä..¤¾¤»¤»,0
14592,298059,»ç¶û »ç¶û ³»»ç¶û,2,"À±¼±´Ô. ÅÂÁ¾ÀÌ ÀÌ»óÇÑ ÁþÀ» ÇÑ°Ô ¾Æ´Ï¶ó ¾ç³ç´ë±ºÀÌ ÀÌ»óÇÑ ÁþÀ» ÇÑ°Ì´Ï´Ù
¼¼Á¾¿¡°Ô ¿ÕÀ§¸¦ ¹°·ÁÁÖ·Á°í ¼¼ÀÚÀÚ¸®¿¡¼­ ³»·Á¿À±â À§ÇØ ¹ÌÄ£Ã´ ÇÑ°Å¿¡¿ä¤Ñ¤Ñ;
±¹»ç½Ã°£¿¡ Á¶½Åµí",0
14593,297907,»ç¶û »ç¶û ³»»ç¶û,2,¾î? ¿¹¸²´Ô ÀúµÎ Á¶»óÀÌ ¾ç³ç´ë±º ÀÎµ¥ ¤»¤»¤»,0
14594,297908,»ç¶û »ç¶û ³»»ç¶û,2,"ÇÏÁö¸¸ Àú ÅÂÁ¾ÀÌ ÇÑ ¹ø ºýÄ¡¸é.... ±×¸®°í Ã¹ºÎºÐ¿¡ ³ª¿Ô´ø ¿Ü¼÷Àº ºÐ¸í ¹Î¾¾ 4ÇüÁ¦ Áß ÇÑ ¸íÀÏÅÙµ¥, ¸¸¾à ±×·¸´Ù¸é Àú ¿Ü¼÷µµ ³ªÁß¿£ ÅÂÁ¾ÀÌ...¾Æ, ÀÌ°Ç ½ºÆ÷ÀÏ·¯ÀÎ°¡?",0
14595,297966,»ç¶û »ç¶û ³»»ç¶û,2,"ÀÌ°Å ¿ª»çÀû »ç½ÇÇÏ°í ÀüÇô °ü°è¾ø´Â ¾ê±ä°¡¿ä???? 
¾Æ´Ï¸é ¿ª»çÀû »ç½Ç¿¡ ±Ù°ÅÇÑ¾ê±ä°¡¿ä?? Á¦°¡ ¾Ë±â·Ð ¾ç³ç´ë±ºÀÌ ÀÌ·¸°Ô ¼ø¾Öº¸ °°Àº»ç¶ûÀº 
¸øÇßÀ»°Í°°Àºµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»",0
14596,297850,»ç¶û »ç¶û ³»»ç¶û,2,¾Æ±Ùµ¥±Û¾¾°¡¿ÖÀÌ·¸°ÔÈå¸´ÇÔ;´«¾ÆÆÄÁ×°Ú³×,0
14597,298128,»ç¶û »ç¶û ³»»ç¶û,2,¤¾¤¾¤¾;;;;,0
14598,298343,»ç¶û »ç¶û ³»»ç¶û,3,¤»..Äµµð¹Ù..<,0
14599,298294,»ç¶û »ç¶û ³»»ç¶û,3,¾î¸® ³²ÀÇ Ã¸ÀÎµ¥ ¾ç³çÀÌ ²Ò¾î³½°Çµ¥ ¾î·ÈÀ»¶§ÀÇ ¸¸³²°ú »ç¶ûÀÌ¶ó´Ï ´ë´ÜÇÑ ÇÈ¼Ç³³½Ã¾ú³×¿©,0
14600,298305,»ç¶û »ç¶û ³»»ç¶û,3,Àç¹Õ°Ô Àß º¸°í ÀÕ¾î¿© ¤¾¤¾,0
14601,298373,»ç¶û »ç¶û ³»»ç¶û,3,ÀÎ°£ÀûÀ¸·Î À÷³×µé ´«ÀÌ ³Ê¹« Ä¿....;;,0
14602,298207,»ç¶û »ç¶û ³»»ç¶û,3,ÀÛ°¡´Ô Á¦ Á¶»ó ¾ç³ç´ë±ºÀÇ Çà½ÇÀ» ¸øºÁÁÖ°Ù¾î¿©...,0
14603,298409,»ç¶û »ç¶û ³»»ç¶û,3,¾Æ´Ï Àú !!,0
14604,298334,»ç¶û »ç¶û ³»»ç¶û,3,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
14605,298349,»ç¶û »ç¶û ³»»ç¶û,3,Á¤ÁÖÇàÁßÀÔ´Ï´Ù¤»¤»¤»¤»´ë¾Ö¹Ú ±×¸²Ã¼ ½ºÅä¸® ´Ù Â¯ÀÌ¿¡¿ä¢¾ÀÛ°¡´Ô È­ÀÌÆÃ!!,0
14606,298266,»ç¶û »ç¶û ³»»ç¶û,3,Áö±ÝÀº °Ü¿ï... ¤» ³Ê¹« Ãß¿öÁú·Á°í ÇØ¿ä.. ¤·¤µ¤·,0
14607,298226,»ç¶û »ç¶û ³»»ç¶û,3,¿À ´À³¢ÇÏ´Ù,0
14608,298763,»ç¶û »ç¶û ³»»ç¶û,4,ÁÁ´Ù ¤»¤»¤»¤»,0
14609,298457,»ç¶û »ç¶û ³»»ç¶û,4,±×·³ ÇãÁØÀº¿ä?? ±×°Íµµ ¿ÜÀÚÀÌ¸§ÀÎµ¥??,0
14610,298461,»ç¶û »ç¶û ³»»ç¶û,4,¹¹ÀÓÃæ³çÀÌ¸é¾ê°¡¼¼ÀÚ¿¡¼­¦i²¸³²?,0
14611,298624,»ç¶û »ç¶û ³»»ç¶û,4,¤»¤»±Í¿±´Ù °©ÀÛ½º·´°Ô ¹ÝÇÔ!!!!!!,0
14612,298658,»ç¶û »ç¶û ³»»ç¶û,4,"±Ùµ¥ ÀÌ¸¸È­ ¿Ö ¿©±â º£½ºÆ®¿¡ ¶á°Å¾ß...¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌÇØ°¡ ¾ÈµÅ†¶¤»¤»¤»¤»ÀÌ·±¸¸È­°¡...
´ç¿¬È÷ º£µµ·Î °¡¾ßÁö..¤Ñ¤Ñ",0
14613,298570,»ç¶û »ç¶û ³»»ç¶û,4,Àç¹ÌÀÖ¾î¿ä ¤¾¤¾,0
14614,298472,»ç¶û »ç¶û ³»»ç¶û,4,¸¸È­°¡Àç¹Õ¾û~~~,0
14615,298446,»ç¶û »ç¶û ³»»ç¶û,4,¿ª»çÀû »ç½Ç°ú´Â ´Þ¸® ÀÌ ¸¸È­´Â ¾ç³âÀÌ ¿ÕÀÌ µÆÀ¸¸é ÇÏ´Â 1ìÑ,0
14616,298440,»ç¶û »ç¶û ³»»ç¶û,4,"Â÷Èñ´Â ÁÁ°Ú³×
ÆÈÀÚ Æñ³× Æñ¾î",0
14617,298639,»ç¶û »ç¶û ³»»ç¶û,4,¾ÆºÎ·¯¿ö..¤Ì¤Ì,0
14618,298823,»ç¶û »ç¶û ³»»ç¶û,5,»ß_ÀÌÀÌ¤Ó¤ÓÀÌÀÌ¤Ó  ¤Ð¤Ð¤Ð¤Ð ÀÇ¼÷ ¤¹¤¹¾Æ ¿Ü½µÀÌ±Ô³ª¾Æ ¤¾ ½ºÅä¸®ÁÁ³×¿°(?)³Ê¤Ã¶õ,0
14619,298886,»ç¶û »ç¶û ³»»ç¶û,5,¾Æ Âª´Ù.,0
14620,298934,»ç¶û »ç¶û ³»»ç¶û,5,¾ç³ç´ë±ºÀº ¾î¶²»ç¶÷ÀÎ°¡¿ä?,0
14621,298963,»ç¶û »ç¶û ³»»ç¶û,5,¾ç³ç´ë±ºÀº ¸¶Áö¸·¿¡ ¾î¶»°ÔµÊ? ÀÌÀÌ¾ß±â¸»±¸,0
14622,298861,»ç¶û »ç¶û ³»»ç¶û,5,¿Ü¼÷Â÷Ä­µ­ Èæ¤¾±×ÈåƒR±×Èå±×Èå±×ÈåƒR±×¤Ñ¤¾,0
14623,298948,»ç¶û »ç¶û ³»»ç¶û,5,Çæ ¾îÀÌ¾÷´Ù,0
14624,298978,»ç¶û »ç¶û ³»»ç¶û,5,³Ê¶§¹®¿¡,0
14625,298946,»ç¶û »ç¶û ³»»ç¶û,5,¾Æ ºýÃÄ ¤Ñ¤Ñ ÀÓ±ÝÀº ¿Ö ¤Ñ¤Ñ Áö °¡Á·ÀÌ¸é¼­ ¾Æ ¤Ñ¤Ñ,0
14626,298809,»ç¶û »ç¶û ³»»ç¶û,5,¤·¿ÖÁÒ,0
14627,298941,»ç¶û »ç¶û ³»»ç¶û,5,¸¸µÎ.............................°£Àå Âï¾î ¸Ô¾îµµ µÉ±î¿ä?..........,0
14628,299022,³×Å©·Î°ñºñ,1,ÀÌ¶© ÄÃ·¯¿´Áö...,0
14629,299098,³×Å©·Î°ñºñ,1,ÀÛ°¡´Ô ÀÛÇ° ÀüºÎ ½ºÅä¸® ÅºÅºÇÑµ¥ ÀüºÎ ¸Àº¸±â¿ëÀÓ...,0
14630,299051,³×Å©·Î°ñºñ,1,Àú³²ÀÚ ³ª·çÅä¿¡ ³ª¿À´Â Ä«ºÎÅä ¾Æ´Ô?,0
14631,298998,³×Å©·Î°ñºñ,1,¾Æ¹«µµ¾ø±º.....,0
14632,299024,³×Å©·Î°ñºñ,1,Á¤½ÄÀ¥Å÷°©½Ã´Ù º£¾îº¸°í½Í¾î¿ä¤Ð¤Ð,0
14633,299013,³×Å©·Î°ñºñ,1,Á¤ÁÖÇàÇØ¾ßÂ¡~¤¾ÇìÇì¤ÄÇìÇìÂmÇì¤ÄÇìÇìÇìÇìÇìÇìÇì¤ÄÇìÂmÇì¤ÄÇìÂm,0
14634,299054,³×Å©·Î°ñºñ,1,¿¬ÁßÇÏ°ÚÁö... °ÝÇÑ °¨Á¤ÀÇ º¯È­¸¦ º¸ÀÌ¸ç ÀÌ°Í ¶ÇÇÑ ¿¬ÁßÇÏ°ÚÁö¿ä.,0
14635,299017,³×Å©·Î°ñºñ,1,"ÀÀ? ¸ÓÁö ? ÀÌ Àç¹ÌÀÖÀ»°Å °°Àº ¿¹°¨Àº??????

Á¤ÁÖÇà ¸ðµå·Î ÀüÈ¯~°í°í",0
14636,299094,³×Å©·Î°ñºñ,1,³ª ÀÌÀÛ°¡ºÐ ½ÉÁ¤ ÀÌÇØ°¨,0
14637,299019,³×Å©·Î°ñºñ,1,?!?!?!??!?!?!?!!?!?!??!?!?Ã¤»öÀÌ...? µÇÀÖ...,0
14638,299134,³×Å©·Î°ñºñ,2,±â»ç½Ç·ÂÀ»º¸´Ï 300¸íÁ¤µµÁ×ÀÌ°íÁ×Àº°Å°°³×¿ä,0
14639,299180,³×Å©·Î°ñºñ,2,"Àç¹Õ¾î¿ä,±Ùµ¥ ¾Æ¹«¸® °³ÀÛ°¡´ÔÀÌ ¾à¼ÓÀ» ¾ÈÁöÄ×´ÙÇØµµ ±×·¸Áö º°Á¡À»...¤Ñ¤Ñ;;",0
14640,299112,³×Å©·Î°ñºñ,2,ÇÏµ¥½º°¡ 500¸í ÀÌ¶û ½Î¿ì´Ù Á×Àº°Å ¾Æ´Òµí »çÀÌÅ¬·Ó½º ÇÑ¸¶¸®´Â ±â¸¶º´ 500¸íÀÌ ÀÖ¾î¾ß ÇÑ´Ù°í µÚ¿¡¼­ ³ª¿À´Âµ¥ ÇÏµ¥½º´Â ±×·±°ÅÀÎ 5~7¸í Á¤µµ Á×¿´À½ ±×·¯¸é ÇÏµ¥½º ÀüÅõ·ÂÀÌ Á¤¿¹±â¸¶º´ 5000¸íÀº µÈ´Ù´Â¼Ò¸°µ¥ ÈÆ·Ãµµ¾È‰Â ¸»µµ¾ÈÅº µµÀû500¸íÀÌ¶û ½Î¿ì´ÙÁ×Àº°Ç ¸»ÀÌ¾ÈµÊ ¾Æ¸¶ ´õ°­ÇÑ Á¸Àç°¡ Á×¿´À»µí.,0
14641,299123,³×Å©·Î°ñºñ,2,Áö±Ý »ý°¢ÇØº¸´Ï ¿Ö ÇÏµ¥½º°¡ °Ü¿ì 500¸íÇÏ°í ½Î¿ì´Ù µÚÁø°ÅÁö?,0
14642,299120,³×Å©·Î°ñºñ,2,Àç¹Ô´Â´Âµ¥ ¿Ö±×·¯ÁÒ Àú´Â°³ÀÎÀûÀ¸·Î Àç¹Ô°Ôº¸°íÀÖ½À´Ï´Ù Èû³»¼¼¿ä ÀÛ°¡´Ô,0
14643,299130,³×Å©·Î°ñºñ,2,¿ì¿Õ,0
14644,299154,³×Å©·Î°ñºñ,2,¾óÆ¼¹ÌÅÍ¶ó´Â ¸¸È­º¸´Ù Ä÷¸®Æ¼°¡ ¸¹ÀÌ¶³¾îÁö½ÅµíÇØ¿© ±×¶§´Â ±×¸²Ã¼°¡ ±ò²ûÇÞ´Âµ¥..,0
14645,299166,³×Å©·Î°ñºñ,2,Ã¤»ö¾ÈÇÏ³ë °³¶§³¢¾ß,0
14646,299153,³×Å©·Î°ñºñ,2,ÀÌ¹ø¿£ ÁøÂ¥ ¿¬ÁßÇÏÁö¸»±æ,0
14647,299188,³×Å©·Î°ñºñ,2,¸Ó¸® ¹Ú°í Á×Àº³ðÀÌ ±× ¾îÂ¼±¸ ´ëÀå»õ³¢°ÚÁö,0
14648,299207,³×Å©·Î°ñºñ,3,Æ÷±âÇÏ°íº¸¼¼¿ä ´Ù´Ù¤Ñ¤©¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
14649,299198,³×Å©·Î°ñºñ,3,ÀÛ°¡´Ô ¸¶À½ÀÌ ÀÌÇØ°¡ µÇ¸é¼­µµ Á¶±Ý¸¸ ´õ ÈûÀ» ³»ÁÖ¼ÌÀ¸¸é ÇÏ³×¿ä. °¡¸ÁÀÌ ¾ø¾îº¸¿©µµ ¿Ï°áÀ» ³»½Ã¸é ¹º°¡ ´Þ¶óÁú¼öµµ ÀÖÀ»ÅÙµ¥.....,0
14650,299254,³×Å©·Î°ñºñ,3,ÀÛ°¡´ÔÀÌ Ã¤»öÀ» ¾ÈÇÏ¸é¼­ ±×¸®°í½ÍÀº ¸¸È­¶ó¸é ±¸Áö Ã¤»öÀ» ÇÒÇÊ¿ä°¡ÀÖ³ª¿ä?ÀÌ»óÅÂ¶óµµ ³ª¸§ ´À³¦ÀÖ°í Àç¹Õ³×¿ä¤¾,0
14651,299240,³×Å©·Î°ñºñ,3,ÀÌ°Å¸»°í Â÷¶ó¸®º£¾î¸¦¿¬ÀçÇÏ´Â°Ô´õ³ªÀº°Í°°Àºµ¥..........,0
14652,299252,³×Å©·Î°ñºñ,3,¸ÂÃã¹ý ÇÏ³ª ¾È ¸Â³×¿ä....µÎ °³³ª º£µµ °¡ÀÚ¸¶ÀÚ ¿¬ÁßÇÏ´õ´Ï ÀÌ°Ç ¹¹...,0
14653,299266,³×Å©·Î°ñºñ,3,1È­¶§Ã¤»öº¸°í ±¦Âú´Ù°í »ý°¢ÇÞ´Âµ¥ 2~3È­´Â ±×³É Ã¤»öµµ¾øÀÌ ³ª¿Ó³×....,0
14654,299247,³×Å©·Î°ñºñ,3,º£¾î°¡ Á¦ÀÏ Àç¹Õ¾ú´ø µí...ÀÌ°Ç Á»..¹º°¡ ³«¼­°°¾Ö..¶á±Ý¾ø´Â ¸ÂÃã¹ý Æ²¸°°Íµµ »ìÂ¦ ¸ÆÀÌ ²÷±â°í; ±×·¡µµ È­ÀÌÆÃÇÏ¼À,0
14655,299221,³×Å©·Î°ñºñ,3,"¸àÅ» Â¾´Ù ÀÌ»ö±â ¤·...¤·   Àç´ÉÀº ÀÖ´Âµ¥... ¸àÅ»ÀÌ... 
Ä³¸¯ÅÍ¾ß ÀÌ»ö±âµµ ¤·¤·..",0
14656,299225,³×Å©·Î°ñºñ,3,1È­¿¡¼­ Á×¾ú´ø °Â´Ù.,0
14657,299196,³×Å©·Î°ñºñ,3,°ñºñ ¸Ó½Ãµû!,0
14658,299317,³×Å©·Î°ñºñ,4,À½...¹º°¡ ¿À¹¦ÇÏ±º...±â´ëµÇ´Âµ¥ ¶Ç ¿¬ÀçÇÏ´Ù°¡ ±×¸¸µÑ±îºÁ °Ì³»¸é¼­ º¸´Â ³ª¶õ..,0
14659,299280,³×Å©·Î°ñºñ,4,±Ùµ¥ °ñºñ ÀúÀÚ½Ä ¿©ÀÚ¸¦ ½ÇÇèÇÏ´Â°Å¿©???,0
14660,299291,³×Å©·Î°ñºñ,4,Ã¤»ö¾ÈÇÔ? ¤»¤»,0
14661,299309,³×Å©·Î°ñºñ,4,ÇÏµ¥½º°¡ ÀÎ°£ÀÌ¸é Àú ±Í´Â µµ´ëÃ¼...,0
14662,299290,³×Å©·Î°ñºñ,4,"Ã¤»öÀºº£µµ·Î°¡½Å´ÙÀ½¿¡ÇÏ½Ç²¨ÁÒ?±×·±°ÅÁÒ? Ç×»óÁÁÀº½ºÅä¸®ÀÌ±äÇÑµ¥.. ¿¬Á¦ÁßÁöÇÒ±îºÁ,,°ÌÀÌ³­´ÙÀÌÁ¦..ÀÌ¹ø¿¡´ÂÁøÂ¥¹Ï¾îº½ÀÛ°¡´Ô¾Æ..",0
14663,299298,³×Å©·Î°ñºñ,4,ÀÌ°Å Æä¹Ì¾Æ ÀÛ°¡´Ô¸ÂÁ®?,0
14664,299275,³×Å©·Î°ñºñ,4,Á×¾úÀ¸´Ï ´ç¿¬È÷ ¼ûÀ»½¯¼ö¾øÁö ¤»,0
14665,299294,³×Å©·Î°ñºñ,4,±×¸®°í´Ôµé¾Æ Ã¤»öÇÏ¸é ¿¬Àç¼Óµµ ´À·ÁÁý´Ï´Ù ±×³É Ã¤»ö¾øÀÌ º¾½Ã´Ù Àç¹ß ¤Ì¤Ì¤Ì,0
14666,299279,³×Å©·Î°ñºñ,4,°Ë»ç ¿ÏÀü ±Í¿±´Ù ¤¾¤¾¤¾¤»¤»¤»¤»¤»¤»¤» ±×¸®°í ¾öÃ» ¸ôÀÔÇØ¼­ º¸°Ô µÇ´Â°Ô Ã¤»ö°°Àº°Å ¾ø¾îµµ ºüÁ®µé°ÔµÈ´Ù,0
14667,299300,³×Å©·Î°ñºñ,4,Ã¼»ö°¡ÁöÇÑ´Ù¸é ¸ôÀÔµµ´Â Áö±ÝÀÇ ¹è°¡µÇ°ÚÁö¿ä,0
14668,299320,³×Å©·Î°ñºñ,5,ÆÑÆ®´Ù,0
14669,299342,³×Å©·Î°ñºñ,5,¼ÕÀÌ ÅðÈ­µÈ´Ù À¸¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾ÆÀ¸¤¿¤·,0
14670,299357,³×Å©·Î°ñºñ,5,ÀÌ°Ç º£µµ°¡¾ßÇÑ´Ù,0
14671,299344,³×Å©·Î°ñºñ,5,±Ù´ë ³ª¸¸ ±×·±°¡ Á¸³ª Á½ ÁßÀÌº´ ½ºÅä¸® °°¾Æ,0
14672,299386,³×Å©·Î°ñºñ,5,"È®½ÇÈ÷ Àç¹Ì´ÂÀÖ³×¿©,,,",0
14673,299371,³×Å©·Î°ñºñ,5,Çä Ä³¸¯ÅÍ ÀÌ»µ¿ä ¤Ð¤Ð,0
14674,299373,³×Å©·Î°ñºñ,5,ÀÌÁ¦ ¿¬Áß µå¸³Àº º£µ«¿Ã¸®Áö ¸»°Ô ÀÌ µ«±Û º£µ«¿Ã·Á¶ó,0
14675,299325,³×Å©·Î°ñºñ,5,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
14676,299383,³×Å©·Î°ñºñ,5,ÀëÀÖ¾î¿ä Á¶±ÞÇØ ÇÏÁö¸¶½Ã°íÃµÃµÈ÷ ½ºÅä¸® Â¥ÁÖ¼ËÀ½ÇØ¿ä,0
14677,299341,³×Å©·Î°ñºñ,5,¾Æ!!!!!ÁøÂ¥ Àç¹Õ³×¿ä,0
14678,299395,¸¶´ç°³ÀÇ ÀÎ»ý,1,¼øµ¹ÀÌÀÎÁÙ..,0
14679,299392,¸¶´ç°³ÀÇ ÀÎ»ý,1,4³â¸¸¿¡ ÃâÃ½,0
14680,299412,¸¶´ç°³ÀÇ ÀÎ»ý,1,Àç¹Ô¾î¿ä!! ¤Ð¤Ð,0
14681,299406,¸¶´ç°³ÀÇ ÀÎ»ý,1,¾Æ!!! Áö±Ý »¡¸® ¿ìÃ¼±¹À» °¬´Ù¿Í¾ßÇØ¼­ ´ÙÀ½ È­¸¦ ¸øº¸°Ú³×. ¼ûÀº º¸¹° Ã£¾Ò´Ù.!!,0
14682,299411,¸¶´ç°³ÀÇ ÀÎ»ý,1,¤Ð.¤Ð.....¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
14683,299410,¸¶´ç°³ÀÇ ÀÎ»ý,1,ÆùÆ®..¿¹»Ú³×¿ä~±Û¾¾Ã¼µµ ÀÌ»Ú°í. Á¤½ÄÀ¥Å÷ ‰çÀ½ ÁÁ°Ú´Ù!,0
14684,299413,¸¶´ç°³ÀÇ ÀÎ»ý,1,±×¸²Ã¼¶û »ö ³Ñ ¸¾¿¡ µé¾î¿ä~~ 0È­¿¡¼± °³¸¸ ³ª¿Í¼­ ¸ô¶ú´Âµ¥..µû¶æÇÏ´Ï ÁÁ³×¿ä~@@,0
14685,299400,¸¶´ç°³ÀÇ ÀÎ»ý,1,º£´ñ´Ô 2¹ÌÅÍµµ ¾ÈµÅ¿ä,0
14686,299404,¸¶´ç°³ÀÇ ÀÎ»ý,1,"¹Ý·Áµ¿¹° Å°¿ï¶§ Á¡¸» ½É»ç¼÷°íÇØ¾ßÇÔ,,,,¿äÁò ½Ã°ñ¿¡ ¼ø¼öÇ÷Åë°³ ÃµÁö,,,,, ¸®Æ®¸®¹ö, ÄÚÄ«½ºÆÄ´Ï¿¤,½´³ª¿ìÀú, Â÷¿ìÂ÷¿ì, ·ÔÆ®¿ÍÀÏ·¯,,, µµ½Ã¼­ Å°¿ì´Ù°¡ Ä¿Á®¼­ ºÎ´ã½º·¯¿ì¸é ½Ã°ñ ºÎ¸ð¿¡°Ô ÆØ°³Ä¡°í °£´Ù, ½Ã°ñ ÇÒ¸ÅµéÀº ±× ¾ÖµéÀ» ¶Ë¹«´õ±â¿¡¼­ Å°¿î´Ù, 2¹ÌÅÍ ¼èÁÙ¿¡ ¹­¾î¼­,",0
14687,299393,¸¶´ç°³ÀÇ ÀÎ»ý,1,Á¤¸» ÁÁÀº ÁÖÁ¦ÀÌ³×¿ä. ¾ÕÀ¸·Îµµ Àß º¸°Ú½À´Ï´Ù. ,0
14688,299417,¸¶´ç°³ÀÇ ÀÎ»ý,2,??????????????,0
14689,299433,¸¶´ç°³ÀÇ ÀÎ»ý,2,»ì·ÁÁÖ¼¼¿ä...¾ÈµÅ...,0
14690,299430,¸¶´ç°³ÀÇ ÀÎ»ý,2,¾È³çÇÏ¼¼¿ä ÀÛ°¡´Ô¤Ì ¸î´ÞÀü¿¡ Á¤ÁÖÇà Çß´Ù°¡ °ü½Éµî·Ï ÇØ³õ°í ¾÷¶¸±æ·¡ µé¾î¿Ô´Âµ¥..¤Ì¤Ì °£¸¸¿¡ ´Ù½Ã Á¤ÁÖÇà ÇÏ·Á°í Çß´õ´Ï ³»¿ëÀÌ ÀüºÎ ¹Ù²î¾îÀÖ³×¿ä...¤Ð¤Ð ¿Ö ¼öÁ¤ÇÏ½Å°Ç°¡¿ä?¤Ì¤Ì,0
14691,299422,¸¶´ç°³ÀÇ ÀÎ»ý,2,¾Æ¾Æ¤Ì¤Ì ¾î¶±ÇØ¤Ì¤ÌÅÐ ÇÑ¿Ã ÇÑ¿ÃÀÇ Ç¥ÇöÀÌ..´ë´ÜÇÏ½Ã³×¿äÄÆ¸¶´Ù ¸ÚÁ®¿ä,0
14692,299431,¸¶´ç°³ÀÇ ÀÎ»ý,2,Çæ...¾î¶»°Ô¤Ì¤Ì,0
14693,299436,¸¶´ç°³ÀÇ ÀÎ»ý,2,»ì·Á³»½ÃÁÒ.,0
14694,299428,¸¶´ç°³ÀÇ ÀÎ»ý,2,¿ªÁÖÇà ¿Ï·á! ¾ÕÀ¸·Î °è¼Ó Ã¬°Üº¼°Ô¿ä~! Á¤¸» Àç¹Õ³×¿ä Èï¹ÌÁøÁøÇÏ°í Ä³¸¯ÅÍµé ³Ê¹« ±Í¿±°í,0
14695,299432,¸¶´ç°³ÀÇ ÀÎ»ý,2,¾ÆÀÌ°í ±Í¿©¿îÈ²±¸ ¤Ð¤Ð ¼öÈ£ ¾îÄÉ ¤§¤§,0
14696,299429,¸¶´ç°³ÀÇ ÀÎ»ý,2,¿Í..... ¸ÕÀÏ..... ¾Ó´ë..... ¤Ð¤Ð,0
14697,299435,¸¶´ç°³ÀÇ ÀÎ»ý,2,¾Ö±â È²±¸ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð½ÉÄô,0
14698,299456,¸¶´ç°³ÀÇ ÀÎ»ý,3,¾Æ´Ï ¾Ö¸¦ ÃÆ´Âµ¥ ±×³É °£´Ù°í..?,0
14699,299441,¸¶´ç°³ÀÇ ÀÎ»ý,3,¾Æ´Ï ¾Ö¸¦ ÃÆ´Âµ¥ ±×³É °£´Ù°í..?,0
14700,299455,¸¶´ç°³ÀÇ ÀÎ»ý,3,±×¸²Ã¼°¡ ¹º°¡ ºüÁ®µç´Ù,0
14701,299459,¸¶´ç°³ÀÇ ÀÎ»ý,3,¤Ð¤ÐÃÖ°í¿¡¿ä,0
14702,299448,¸¶´ç°³ÀÇ ÀÎ»ý,3,¾Æ ¸¸È­ ±Í¿±´Ù,0
14703,299444,¸¶´ç°³ÀÇ ÀÎ»ý,3,³Ê¹«Àç¹Õ°Ôº¸°íÀÖ¾î¿ä ¿¬Àç ÀßºÎÅ¹µå¸³´Ï´Ù^^,0
14704,299458,¸¶´ç°³ÀÇ ÀÎ»ý,3,¹¹Áö..  ¾î¶°ÄÉÀü°³µÇ´Â°É±î.. °³±Ã±Ý,0
14705,299442,¸¶´ç°³ÀÇ ÀÎ»ý,3,³Ê¹« ½½ÇÁÀÝ¾Æ¤Ð¤Ð¤Ð¤Ð,0
14706,299451,¸¶´ç°³ÀÇ ÀÎ»ý,3,±×¸²Ã¼ ÁøÂ¥ Æ¯ÀÌÇÏ°í ¿¹»Ú´Ù..,0
14707,299452,¸¶´ç°³ÀÇ ÀÎ»ý,3,¾È³çÇÏ¼¼¿ä~ È²±¸¤Ð¤Ð¤Ð,0
14708,299462,¸¶´ç°³ÀÇ ÀÎ»ý,4,¼öÈ£¶û È²±¸¶û ¤±¸ö¹Ù²ñ,0
14709,299463,¸¶´ç°³ÀÇ ÀÎ»ý,4,È²±¸ ¾î¶±ÇØ ³Ê¹« ±Í¿©¿ö¿ä¤¾¤¾,0
14710,299461,¸¶´ç°³ÀÇ ÀÎ»ý,4,±×·²°Å¸é ¿Ö ÀÌ»ç°¡´Â°Å¾ß...... ÀÌ»ç ¾È°¬À¸¸é ÀÌ·±ÀÏ ¾øÀÝ¾Æ......ÀÛ°¡´Ô È²±¸ÇÏ°í ¼öÈ£ »ì·Á³»¿ä,0
14711,299484,¸¶´ç°³ÀÇ ÀÎ»ý,4,¿Í ´À³¦ÀÖ¾î¿ä °£°áÇÑµíÇÏ¸é¼­µµ ±Í¿©¿î ±×¸²Ã¼!! ÈïÇÏ¸®!,0
14712,299475,¸¶´ç°³ÀÇ ÀÎ»ý,4,³Ê¹« Àç¹Õ¾î¿ä,0
14713,299483,¸¶´ç°³ÀÇ ÀÎ»ý,4,¤Ð¤Ð ½½ÆÛ¿ä ±Ùµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä!!,0
